Year,Unemployment rate (%),Vacancy rate (%)
1929.25,0.0321633044,0.026943479
1929.33333333333,0.0292043486,0.0261929143
1929.41666666667,0.0285388851,0.0256896277
1929.5,0.026575364,0.0263543091
1929.58333333333,0.0261746408,0.024703208
1929.66666666667,0.0259564838,0.0284121945
1929.75,0.0250734174,0.0258488355
1929.83333333333,0.0229706396,0.0216515042
1929.91666666667,0.0227503356,0.020273905
1930,0.0244266225,0.0170919366
1930.08333333333,0.0375799203,0.0173179189
1930.16666666667,0.0470129858,0.016474762
1930.25,0.0495285568,0.016408065
1930.33333333333,0.0490389272,0.0157129921
1930.41666666667,0.0568534341,0.0150635839
1930.5,0.0782702087,0.0140997076
1930.58333333333,0.1060075762,0.0140800574
1930.66666666667,0.1258549253,0.013310919
1930.75,0.1453581632,0.0128524412
1930.83333333333,0.170998359,0.0130664044
1930.91666666667,0.1818703211,0.0126727736
1931,0.1610260958,0.0128030131
1931.08333333333,0.1584618253,0.0132017465
1931.16666666667,0.151085763,0.0132632389
1931.25,0.1450099385,0.0127587267
1931.33333333333,0.1419094259,0.0119269812
1931.41666666667,0.1432879729,0.0112569489
1931.5,0.1460522285,0.0113996412
1931.58333333333,0.1528834045,0.0109672865
1931.66666666667,0.1568750329,0.0099860828
1931.75,0.1630038464,0.0094713096
1931.83333333333,0.1733224352,0.0104201468
1931.91666666667,0.185082031,0.0104133429
1932,0.1775417601,0.0096114368
1932.08333333333,0.1860514419,0.0098460953
1932.16666666667,0.1993134594,0.0091222193
1932.25,0.2136208314,0.0079454136
1932.33333333333,0.2281637124,0.0078747906
1932.41666666667,0.2429135276,0.0079129464
1932.5,0.2512677483,0.0075739277
1932.58333333333,0.2553773287,0.0076439978
1932.66666666667,0.2520717665,0.0077864748
1932.75,0.2494344629,0.00838914
1932.83333333333,0.2448491449,0.0078878104
1932.91666666667,0.2461948158,0.0077745114
1933,0.2273101809,0.0078217271
1933.08333333333,0.2261536334,0.0075539954
1933.16666666667,0.2346956745,0.006196862
1933.25,0.2323072691,0.0075529739
1933.33333333333,0.2300205812,0.0077460305
1933.41666666667,0.2223478219,0.0085251032
1933.5,0.2094669393,0.0086103501
1933.58333333333,0.1954927839,0.0088953851
1933.66666666667,0.1856623694,0.007959043
1933.75,0.1826765517,0.0082718308
1933.83333333333,0.1821313381,0.0081822694
1933.91666666667,0.1797348566,0.0081239769
1934,0.1601593979,0.0088302398
1934.08333333333,0.1523229257,0.0087677627
1934.16666666667,0.1429171649,0.0084845298
1934.25,0.1413696328,0.0087881256
1934.33333333333,0.1440110523,0.0088763604
1934.41666666667,0.1501577351,0.0080743767
1934.5,0.1594714495,0.0080647972
1934.58333333333,0.1720433905,0.0077454457
1934.66666666667,0.1826214322,0.0077752174
1934.75,0.1829738795,0.0078228236
1934.83333333333,0.1820107671,0.0081456294
1934.91666666667,0.1739411726,0.008522007
1935,0.1523453287,0.0083659349
1935.08333333333,0.148996962,0.0083716918
1935.16666666667,0.1489363684,0.0087333827
1935.25,0.1483287619,0.0087042122
1935.33333333333,0.1491920038,0.0083808528
1935.41666666667,0.1509766646,0.0087034208
1935.5,0.1458859021,0.0090641419
1935.58333333333,0.1444000745,0.0089266134
1935.66666666667,0.147325541,0.009933998
1935.75,0.1371827654,0.0098382134
1935.83333333333,0.1294267924,0.0099846691
1935.91666666667,0.1238028352,0.0103054069
1936,0.1098310546,0.009810245
1936.08333333333,0.1084514247,0.01007655
1936.16666666667,0.1048010229,0.0119086563
1936.25,0.1082459141,0.0114362079
1936.33333333333,0.1009672786,0.0125396526
1936.41666666667,0.1016015939,0.0127592938
1936.5,0.0973336926,0.0126068105
1936.58333333333,0.0921621584,0.012964387
1936.66666666667,0.0917104166,0.0131849953
1936.75,0.0961150296,0.0129700805
1936.83333333333,0.0934283777,0.0136391324
1936.91666666667,0.0917520363,0.0134293006
1937,0.0887344673,0.0134676157
1937.08333333333,0.0893277055,0.0133473917
1937.16666666667,0.0885384285,0.0133516809
1937.25,0.0903143036,0.0138111438
1937.33333333333,0.086136519,0.0139034488
1937.41666666667,0.0884992795,0.013293171
1937.5,0.0844363142,0.0117117151
1937.58333333333,0.0855063133,0.0124135353
1937.66666666667,0.0887486357,0.0124066992
1937.75,0.0921831291,0.0109528264
1937.83333333333,0.1023115523,0.009307217
1937.91666666667,0.1168633519,0.0082329183
1938,0.1213576109,0.0084841533
1938.08333333333,0.1260652934,0.0082347401
1938.16666666667,0.1281335828,0.0080487472
1938.25,0.129455268,0.0077373989
1938.33333333333,0.1331438956,0.007506084
1938.41666666667,0.133637584,0.0074015969
1938.5,0.1299930892,0.0079668553
1938.58333333333,0.1268956782,0.0081250665
1938.66666666667,0.1229901759,0.0080594319
1938.75,0.1207528618,0.0084647973
1938.83333333333,0.1141695707,0.0088212867
1938.91666666667,0.1098053896,0.0085996797
1939,0.1193809961,0.0087139477
1939.08333333333,0.1191429062,0.0084891596
1939.16666666667,0.1182840372,0.0089436429
1939.25,0.1202644272,0.0088353968
1939.33333333333,0.1172794866,0.0086384677
1939.41666666667,0.1132637071,0.0090521992
1939.5,0.112550314,0.0090217208
1939.58333333333,0.1097281764,0.0089435804
1939.66666666667,0.1055118444,0.0090531857
1939.75,0.1069076107,0.0101860677
1939.83333333333,0.1064200993,0.0097901315
1939.91666666667,0.1036663946,0.0098970041
1940,0.105131424,0.0100787427
1940.08333333333,0.1052298343,0.0103474079
1940.16666666667,0.1001306473,0.0095222594
1940.25,0.1045636148,0.0093026727
1940.33333333333,0.101649121,0.0094969733
1940.41666666667,0.087067761,0.0097376349
1940.5,0.0911133526,0.0093901568
1940.58333333333,0.0957386594,0.0094710502
1940.66666666667,0.0847139091,0.0111334931
1940.75,0.0931702516,0.0108183295
1940.83333333333,0.0892851581,0.0111572137
1940.91666666667,0.0834062668,0.0120829939
1941,0.0748972305,0.0129167799
1941.08333333333,0.0719056159,0.0137046481
1941.16666666667,0.072366713,0.0141969972
1941.25,0.0743454927,0.015409116
1941.33333333333,0.0660291927,0.0161711461
1941.41666666667,0.0593910827,0.0171511787
1941.5,0.0554206107,0.0177413082
1941.58333333333,0.0573397304,0.0175470775
1941.66666666667,0.054127656,0.017468
1941.75,0.0469247287,0.0167103797
1941.83333333333,0.0443791692,0.017066404
1941.91666666667,0.0416727776,0.0177202642
1942,0.0423034792,0.0181803535
1942.08333333333,0.0408804445,0.0189197973
1942.16666666667,0.0391597258,0.0207698445
1942.25,0.0361897181,0.022915262
1942.33333333333,0.0318192235,0.0237096897
1942.41666666667,0.0302269239,0.023688723
1942.5,0.0294922218,0.0251744705
1942.58333333333,0.0262947267,0.0295381408
1942.66666666667,0.023699361,0.0341988441
1942.75,0.0243084359,0.0361329789
1942.83333333333,0.0243322113,0.0395496711
1942.91666666667,0.0232935283,0.0384791427
1943,0.020141552,0.0405653276
1943.08333333333,0.0205419268,0.0447506336
1943.16666666667,0.0180060651,0.0464962905
1943.25,0.0176320964,0.0470012562
1943.33333333333,0.016988416,0.0477518287
1943.41666666667,0.0197822724,0.0483680569
1943.5,0.020869676,0.0496516809
1943.58333333333,0.0177142192,0.0512907991
1943.66666666667,0.0169116902,0.0495584297
1943.75,0.0161548793,0.049858823
1943.83333333333,0.0140486705,0.0502044373
1943.91666666667,0.0136085359,0.0546284477
1944,0.0136480294,0.0548236883
1944.08333333333,0.0119560269,0.0581947465
1944.16666666667,0.0128891823,0.0580411734
1944.25,0.0123944862,0.0576628712
1944.33333333333,0.0144326399,0.0633186307
1944.41666666667,0.0146321582,0.0637991714
1944.5,0.0143135954,0.0509473395
1944.58333333333,0.0121617297,0.0529695781
1944.66666666667,0.0120334298,0.0549888524
1944.75,0.0091760661,0.0625437074
1944.83333333333,0.0099500442,0.0659708189
1944.91666666667,0.0100126119,0.0690324215
1945,0.0104682126,0.0685267705
1945.08333333333,0.0109193666,0.0668523824
1945.16666666667,0.0105753632,0.0657043495
1945.25,0.0100369945,0.0665182656
1945.33333333333,0.010286561,0.0648605903
1945.41666666667,0.0143370793,0.0656592917
1945.5,0.0149523287,0.0714761957
1945.58333333333,0.014594577,0.062262289
1945.66666666667,0.0327115856,0.0545972206
1945.75,0.0318892823,0.0519149299
1945.83333333333,0.0336451777,0.0513949419
1945.91666666667,0.0371834715,0.0494280705
1946,0.0373800662,0.048752234
1946.08333333333,0.0373218732,0.0447296316
1946.16666666667,0.0397486892,0.0466779809
1946.25,0.0370177583,0.0470628432
1946.33333333333,0.0407808464,0.0418189066
1946.41666666667,0.0389460107,0.046626077
1946.5,0.0348162774,0.048994828
1946.58333333333,0.037338368,0.0457773441
1946.66666666667,0.0405539933,0.0450474445
1946.75,0.0418059604,0.0433318772
1946.83333333333,0.0424498538,0.0422194043
1946.91666666667,0.0458403031,0.0410141028
1947,0.0420811677,0.040493923
1947.08333333333,0.040351959,0.0408738009
1947.16666666667,0.0414518619,0.0395688715
1947.25,0.0478630296,0.0381119662
1947.33333333333,0.0432296134,0.0376894331
1947.41666666667,0.0458318491,0.0364033508
1947.5,0.0468317799,0.0355290038
1947.58333333333,0.0463059633,0.0369689852
1947.66666666667,0.0454538431,0.0425243872
1947.75,0.0455086033,0.0395952404
1947.83333333333,0.04251556,0.0384660656
1947.91666666667,0.0417747698,0.0378843587
1948,0.0338464098510691,0.0356102246
1948.08333333333,0.038464080364814,0.0350398153
1948.16666666667,0.0399367404694523,0.0332727569
1948.25,0.0393229724607347,0.0331644844
1948.33333333333,0.0353164810244781,0.0339944084
1948.41666666667,0.0363206850730843,0.0331820291
1948.5,0.0361713603896635,0.0327927955
1948.58333333333,0.0386475018912607,0.0321546185
1948.66666666667,0.0378525034942037,0.0340525698
1948.75,0.0372489529400125,0.0307225011
1948.83333333333,0.0376429112714573,0.0292446483
1948.91666666667,0.0397096568523272,0.0267498608
1949,0.0427177436606276,0.0253377106
1949.08333333333,0.0466613164747695,0.0222077294
1949.16666666667,0.0496127585021204,0.0223192171
1949.25,0.0534364908944875,0.0213989485
1949.33333333333,0.0605135571915963,0.0210458439
1949.41666666667,0.0619544529763077,0.0204263553
1949.5,0.067062527528099,0.0191236762
1949.58333333333,0.068079233641825,0.018321571
1949.66666666667,0.0656953255561144,0.0175228463
1949.75,0.0790544343491196,0.0165259875
1949.83333333333,0.0644464156116442,0.0162744035
1949.91666666667,0.0656296439878529,0.0163281529
1950,0.0652924863365823,0.0185080336
1950.08333333333,0.0638059882957511,0.0190018158
1950.16666666667,0.0629179923381599,0.0192774418
1950.25,0.0575147205508543,0.0200758039
1950.33333333333,0.055313048660664,0.020560779
1950.41666666667,0.0539419087136929,0.0220554365
1950.5,0.050224561742406,0.023744233
1950.58333333333,0.0447153172726692,0.0266938707
1950.66666666667,0.0444914914433271,0.0263516521
1950.75,0.0420484398026527,0.0280966372
1950.83333333333,0.0415663230902611,0.0286099298
1950.91666666667,0.0425178836115228,0.0293925826
1951,0.037212831565522,0.0373
1951.08333333333,0.0342678623458189,0.0372
1951.16666666667,0.0339858618814573,0.0409
1951.25,0.0310477608076624,0.0405
1951.33333333333,0.0299142544001032,0.0409
1951.41666666667,0.0323784792664124,0.0388
1951.5,0.0313979325669018,0.0385
1951.58333333333,0.031214171524537,0.0388
1951.66666666667,0.0334574295888637,0.0401
1951.75,0.035271043662787,0.0397
1951.83333333333,0.0351211016867159,0.0392
1951.91666666667,0.0313815905342876,0.0385
1952,0.0315863659661712,0.0409
1952.08333333333,0.031352633012384,0.0414
1952.16666666667,0.0293741190194585,0.0401
1952.25,0.0293421905379132,0.0397
1952.33333333333,0.030020303586967,0.0388
1952.41666666667,0.0303366987102072,0.0364
1952.5,0.0321325973984055,0.0348
1952.58333333333,0.0337282027247604,0.0373
1952.66666666667,0.0309973261603984,0.0416
1952.75,0.0296751706443336,0.042
1952.83333333333,0.0278920164503689,0.0436
1952.91666666667,0.0266204627840501,0.0405
1953,0.0289884771197528,0.0418
1953.08333333333,0.0257556675062972,0.0434
1953.16666666667,0.0258730383147179,0.0444
1953.25,0.0272769009134516,0.0414
1953.33333333333,0.0254891000558971,0.0412
1953.41666666667,0.0254824540538826,0.0383
1953.5,0.0263253881408884,0.0353
1953.58333333333,0.0265059857361182,0.0346
1953.66666666667,0.0290305610024391,0.0338
1953.75,0.0313996214230041,0.0305
1953.83333333333,0.0351236715436306,0.0275
1953.91666666667,0.0448761844095868,0.0233
1954,0.0487630940872569,0.0237
1954.08333333333,0.0520517548520174,0.0224
1954.16666666667,0.0565422538523035,0.0216
1954.25,0.0586385960521788,0.0209
1954.33333333333,0.0591597958382411,0.0205
1954.41666666667,0.0560598645469902,0.0205
1954.5,0.0578022811285583,0.0202
1954.58333333333,0.0604957069081891,0.0198
1954.66666666667,0.0611596505162828,0.0192
1954.75,0.0573385885885886,0.0198
1954.83333333333,0.0533571731049734,0.0214
1954.91666666667,0.0504801617386909,0.0211
1955,0.0493975903614458,0.0238
1955.08333333333,0.0466120321527254,0.0238
1955.16666666667,0.0456779687548918,0.0264
1955.25,0.0472244594510873,0.027
1955.33333333333,0.0426678678492102,0.0288
1955.41666666667,0.0418876585713843,0.0285
1955.5,0.040402179752859,0.0307
1955.58333333333,0.0424513197419984,0.0318
1955.66666666667,0.0408057536417383,0.0314
1955.75,0.0429953966059464,0.0331
1955.83333333333,0.0420976119448188,0.0336
1955.91666666667,0.0415531642712017,0.0316
1956,0.0401391168189825,0.0353
1956.08333333333,0.039410803944105,0.0353
1956.16666666667,0.041768039289762,0.0327
1956.25,0.0399915489556924,0.0329
1956.33333333333,0.0428794100896256,0.0333
1956.41666666667,0.0432071002368745,0.0329
1956.5,0.0442233940556088,0.0314
1956.58333333333,0.0405111514406131,0.0312
1956.66666666667,0.0394969571604161,0.0312
1956.75,0.0386349292218916,0.0324
1956.83333333333,0.0429212235774187,0.032
1956.91666666667,0.0418290854572714,0.0309
1957,0.0420906846510508,0.0329
1957.08333333333,0.0392051316556767,0.0307
1957.16666666667,0.0374964506149777,0.0305
1957.25,0.0390115083949765,0.0283
1957.33333333333,0.0406327310892871,0.0288
1957.41666666667,0.0425938077909682,0.0283
1957.5,0.0415231079957229,0.0283
1957.58333333333,0.0411807033850028,0.0261
1957.66666666667,0.0438834546105213,0.0251
1957.75,0.0450302686905436,0.022
1957.83333333333,0.0514577715537148,0.0207
1957.91666666667,0.051574230689338,0.0198
1958,0.0577539309933676,0.0198
1958.08333333333,0.0640317852412911,0.0181
1958.16666666667,0.0668223673445101,0.0172
1958.25,0.0741496296953302,0.0163
1958.33333333333,0.0739524265409824,0.0166
1958.41666666667,0.0730561219966309,0.0177
1958.5,0.0748849964614296,0.0185
1958.58333333333,0.0738568719961198,0.0185
1958.66666666667,0.0708949736772448,0.0177
1958.75,0.0671614372841502,0.0187
1958.83333333333,0.0618995536374117,0.02
1958.91666666667,0.0618689105403012,0.0196
1959,0.0598798869524258,0.0214
1959.08333333333,0.0586113615870153,0.0226
1959.16666666667,0.0558412176059235,0.024
1959.25,0.0522542033099694,0.025
1959.33333333333,0.0510281909120244,0.0261
1959.41666666667,0.0502211546911157,0.027
1959.5,0.0514743430747458,0.027
1959.58333333333,0.0524316109422492,0.0257
1959.66666666667,0.0550733095047049,0.0251
1959.75,0.0568140538498423,0.0242
1959.83333333333,0.0584098171683714,0.0253
1959.91666666667,0.0529466330405543,0.024
1960,0.0524201734288449,0.0307
1960.08333333333,0.0482820635542212,0.0307
1960.16666666667,0.0544744806210617,0.0296
1960.25,0.0520271921125627,0.0285
1960.33333333333,0.0512595869359147,0.0281
1960.41666666667,0.0538507735865244,0.0274
1960.5,0.0550003584486343,0.0264
1960.58333333333,0.0564997637490872,0.0261
1960.66666666667,0.0553662813074653,0.025
1960.75,0.0608436838188999,0.024
1960.83333333333,0.0614716279333892,0.0235
1960.91666666667,0.065587044534413,0.0224
1961,0.0663051655854756,0.0224
1961.08333333333,0.0686168702073275,0.022
1961.16666666667,0.0686392373732373,0.0224
1961.25,0.0696343945237451,0.0226
1961.33333333333,0.071012888207574,0.0235
1961.41666666667,0.0689212449561218,0.0237
1961.5,0.0698650334580923,0.0244
1961.58333333333,0.0663793347888961,0.0253
1961.66666666667,0.0665935599641113,0.0259
1961.75,0.0648726096578335,0.0272
1961.83333333333,0.0610293281800614,0.0281
1961.91666666667,0.0596058621230932,0.0279
1962,0.0581430138625711,0.0292
1962.08333333333,0.0549787669190018,0.0287
1962.16666666667,0.0556849490158207,0.0287
1962.25,0.0555792708955861,0.0287
1962.33333333333,0.0547547164462587,0.0296
1962.41666666667,0.0545139972204101,0.0287
1962.5,0.054322778868311,0.0287
1962.58333333333,0.0565362561812316,0.0279
1962.66666666667,0.0556687701151041,0.0274
1962.75,0.0536260699127149,0.027
1962.83333333333,0.0567792185802373,0.027
1962.91666666667,0.0551415586981681,0.027
1963,0.0572625305709386,0.0274
1963.08333333333,0.0594706856389099,0.0274
1963.16666666667,0.0570124469708637,0.0277
1963.25,0.0565574570763072,0.0272
1963.33333333333,0.0587064261053569,0.0266
1963.41666666667,0.0555245301985313,0.0268
1963.5,0.0562982934015232,0.0275
1963.58333333333,0.0540216755356198,0.0272
1963.66666666667,0.0548585213015208,0.027
1963.75,0.0551597238555084,0.0279
1963.83333333333,0.0573200033140932,0.0274
1963.91666666667,0.0550645536654292,0.0288
1964,0.0556830117751119,0.0288
1964.08333333333,0.0540979321161757,0.0283
1964.16666666667,0.0543231609203306,0.0287
1964.25,0.0534705352512487,0.0298
1964.33333333333,0.0512841474214865,0.0298
1964.41666666667,0.0522236827691971,0.0309
1964.5,0.0494199186379388,0.0318
1964.58333333333,0.0499876911294073,0.0312
1964.66666666667,0.0506481102469641,0.0316
1964.75,0.0508266492060894,0.0316
1964.83333333333,0.0484540021286467,0.0331
1964.91666666667,0.0496971346899884,0.0329
1965,0.0485530590330166,0.0333
1965.08333333333,0.0505029990386829,0.0346
1965.16666666667,0.0474651448971589,0.0349
1965.25,0.0484318585978337,0.0353
1965.33333333333,0.0460881476109902,0.0366
1965.41666666667,0.0455168521206257,0.037
1965.5,0.0441540375329383,0.037
1965.58333333333,0.043609949608663,0.0383
1965.66666666667,0.0431666263992913,0.0397
1965.75,0.0419973810096475,0.0409
1965.83333333333,0.0410845354760218,0.0436
1965.91666666667,0.0403632828625837,0.0444
1966,0.0397414412257601,0.0447
1966.08333333333,0.0376230754862983,0.0458
1966.16666666667,0.0384548784548785,0.0484
1966.25,0.037537497677135,0.0464
1966.33333333333,0.0391002955717258,0.0468
1966.41666666667,0.0379658149034331,0.0471
1966.5,0.0379740149994719,0.0471
1966.58333333333,0.0381348131394156,0.0464
1966.66666666667,0.036788682023772,0.0455
1966.75,0.0367196419900524,0.0455
1966.83333333333,0.0361571596397337,0.0453
1966.91666666667,0.0379953288709698,0.0447
1967,0.0387270188807265,0.0451
1967.08333333333,0.0380941179545484,0.0447
1967.16666666667,0.0378498060999895,0.0436
1967.25,0.0377066048425961,0.0438
1967.33333333333,0.0381514334466544,0.0434
1967.41666666667,0.0387213666364695,0.0431
1967.5,0.0380047505938242,0.0422
1967.58333333333,0.037896335186329,0.0433
1967.66666666667,0.0380147021025035,0.0427
1967.75,0.0401948998644397,0.0434
1967.83333333333,0.0392116739778235,0.0431
1967.91666666667,0.0384502681836134,0.0433
1968,0.0370981463817062,0.0447
1968.08333333333,0.0383612424900933,0.0438
1968.16666666667,0.0367639542015948,0.0447
1968.25,0.034610962054427,0.0455
1968.33333333333,0.0347508465762806,0.0453
1968.41666666667,0.0371334681496461,0.0451
1968.5,0.0365075345067747,0.0464
1968.58333333333,0.0351220007359379,0.0473
1968.66666666667,0.0340612239722032,0.0483
1968.75,0.0340755008680446,0.0507
1968.83333333333,0.0342764079839412,0.0505
1968.91666666667,0.0337893107483986,0.0495
1969,0.0341787910415855,0.0516
1969.08333333333,0.0336420100226196,0.0512
1969.16666666667,0.0338665567751845,0.0516
1969.25,0.0343543304144194,0.052
1969.33333333333,0.0338595943837754,0.0521
1969.41666666667,0.0348964013086151,0.0499
1969.5,0.0354831924975565,0.0495
1969.58333333333,0.0352131778166843,0.0484
1969.66666666667,0.0373969737975151,0.0512
1969.75,0.0374137973347731,0.0503
1969.83333333333,0.0350872882292959,0.0492
1969.91666666667,0.0353327452709987,0.0473
1970,0.0390456325246094,0.0451
1970.08333333333,0.042032355053499,0.0446
1970.16666666667,0.0440616742224054,0.042
1970.25,0.0458979535097368,0.0407
1970.33333333333,0.0475128208236849,0.0383
1970.41666666667,0.0493550264293681,0.0375
1970.5,0.0503612742910218,0.0361
1970.58333333333,0.0513513513513514,0.0357
1970.66666666667,0.0537165175880609,0.0353
1970.75,0.0551299293914213,0.0327
1970.83333333333,0.0586249820462489,0.0325
1970.91666666667,0.0606669057009681,0.0325
1971,0.0594633273703041,0.0312
1971.08333333333,0.0586462208293961,0.0322
1971.16666666667,0.0596709542327251,0.0322
1971.25,0.0590736902294332,0.032
1971.33333333333,0.0593807571165389,0.0324
1971.41666666667,0.059123599264091,0.0338
1971.5,0.0596988380365189,0.0331
1971.58333333333,0.0606332597167928,0.0333
1971.66666666667,0.0595059659392666,0.0329
1971.75,0.0583702516731077,0.0333
1971.83333333333,0.06039223946266,0.0338
1971.91666666667,0.060192700729927,0.0342
1972,0.0583753983577194,0.0357
1972.08333333333,0.0572783485982612,0.0364
1972.16666666667,0.0581681310688019,0.037
1972.25,0.0572540235989563,0.0373
1972.33333333333,0.0566991901761338,0.0379
1972.41666666667,0.0565823046686435,0.0383
1972.5,0.0563785961006621,0.039
1972.58333333333,0.056434749820035,0.0403
1972.66666666667,0.0554856279751007,0.0409
1972.75,0.0557200169160256,0.0427
1972.83333333333,0.0525390446616129,0.0434
1972.91666666667,0.0516584605937937,0.047
1973,0.0494473464629031,0.0484
1973.08333333333,0.0503825087139559,0.0479
1973.16666666667,0.0494563626950003,0.0481
1973.25,0.0500909928329102,0.0471
1973.33333333333,0.0486530226912573,0.0477
1973.41666666667,0.0487224728637155,0.0477
1973.5,0.0480447301459756,0.0484
1973.58333333333,0.0480957222178775,0.0473
1973.66666666667,0.0484204902157216,0.0468
1973.75,0.0459775216074381,0.0473
1973.83333333333,0.0484589267604392,0.0468
1973.91666666667,0.0493893717680713,0.0447
1974,0.0509216109825766,0.0446
1974.08333333333,0.0517133956386293,0.0434
1974.16666666667,0.0506708363859031,0.0436
1974.25,0.0505877069024067,0.0451
1974.33333333333,0.0513668719158042,0.0444
1974.41666666667,0.0536312970784169,0.0431
1974.5,0.0549060859757949,0.0414
1974.58333333333,0.0545519721048458,0.0405
1974.66666666667,0.0587860046708762,0.0386
1974.75,0.0596964914935472,0.0359
1974.83333333333,0.0661880430330078,0.0331
1974.91666666667,0.0715240353524467,0.0303
1975,0.0805450562666438,0.0285
1975.08333333333,0.0810554453738036,0.0279
1975.16666666667,0.0856330166908174,0.027
1975.25,0.0879024400689515,0.027
1975.33333333333,0.0898236121170806,0.0268
1975.41666666667,0.0878439754207855,0.0288
1975.5,0.0864381361610704,0.0292
1975.58333333333,0.0841953229540579,0.0288
1975.66666666667,0.0841064945542557,0.0296
1975.75,0.0837726882153882,0.0296
1975.83333333333,0.0826949602122016,0.0307
1975.91666666667,0.0820260780222225,0.0307
1976,0.0793603977500158,0.0312
1976.08333333333,0.0771174129981684,0.0329
1976.16666666667,0.0759334138528593,0.0331
1976.25,0.0765567229962609,0.0327
1976.33333333333,0.0735860277316974,0.0335
1976.41666666667,0.0763623090160088,0.0336
1976.5,0.0775498793783585,0.0331
1976.58333333333,0.0777126554408162,0.0331
1976.66666666667,0.0764347042556938,0.0329
1976.75,0.0768323957643944,0.0333
1976.83333333333,0.0783515330988957,0.0338
1976.91666666667,0.0775054443850927,0.0353
1977,0.0748909554769155,0.0364
1977.08333333333,0.0761159687068569,0.0362
1977.16666666667,0.0744738317280742,0.0372
1977.25,0.0717888741991254,0.0381
1977.33333333333,0.0700451021132114,0.039
1977.41666666667,0.0719929762949956,0.0392
1977.5,0.0690404699078989,0.0403
1977.58333333333,0.0696918463055774,0.041
1977.66666666667,0.0678813107699114,0.0409
1977.75,0.0677553473926765,0.0427
1977.83333333333,0.0677597041043589,0.0438
1977.91666666667,0.0635479794210427,0.0451
1978,0.0643284129549037,0.0453
1978.08333333333,0.062655572855202,0.0457
1978.16666666667,0.0626854746171804,0.047
1978.25,0.0608423415440959,0.0495
1978.33333333333,0.060129936405747,0.049
1978.41666666667,0.0588838635941819,0.0488
1978.5,0.061611929804002,0.0488
1978.58333333333,0.0593107081191287,0.0495
1978.66666666667,0.0595846101464079,0.0501
1978.75,0.0576930539386884,0.0516
1978.83333333333,0.0586798246461057,0.051
1978.91666666667,0.0599947981388897,0.0512
1979,0.0587082080013839,0.0507
1979.08333333333,0.0590706397963675,0.0494
1979.16666666667,0.0584095841818929,0.0497
1979.25,0.0582594171178436,0.0516
1979.33333333333,0.0560616678346181,0.0512
1979.41666666667,0.0569487184388081,0.0503
1979.5,0.0571036742157292,0.0497
1979.58333333333,0.0601354951663241,0.0503
1979.66666666667,0.0586563062636217,0.0514
1979.75,0.0595648060548723,0.0521
1979.83333333333,0.0589536158469739,0.0488
1979.91666666667,0.059524929887632,0.0483
1980,0.0627146637638182,0.047
1980.08333333333,0.0628133874429459,0.0458
1980.16666666667,0.063217526916067,0.0453
1980.25,0.0690302183111144,0.0399
1980.33333333333,0.0746663674026691,0.0366
1980.41666666667,0.0758381719423113,0.0372
1980.5,0.0780429082018309,0.0372
1980.58333333333,0.0773166518836656,0.0373
1980.66666666667,0.0748940222973351,0.039
1980.75,0.0753037568083423,0.039
